[info] No GPU chosen, Selected GPU 0
[0;93m2026-04-13 10:46:29.514287358 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
⏭️  HAR bereits vorhanden: hexapod_v3_1_simplified.har (force=True zum Neu-Erstellen)
🔍 Analysiere Modell-Struktur...

📋 Scope-Analyse:
   Scopes: ['hexapod_v3_1_simplified']
   ⚠️  506 Root-Scope-Layer gefunden:
      → hexapod_v3_1_simplified/const_input1
      → hexapod_v3_1_simplified/const_input10
      → hexapod_v3_1_simplified/const_input11
      → hexapod_v3_1_simplified/const_input12
      → hexapod_v3_1_simplified/const_input13
      → hexapod_v3_1_simplified/const_input14
      → hexapod_v3_1_simplified/const_input15
      → hexapod_v3_1_simplified/const_input16
      → hexapod_v3_1_simplified/const_input2
      → hexapod_v3_1_simplified/const_input3
      → hexapod_v3_1_simplified/const_input4
      → hexapod_v3_1_simplified/const_input5
      → hexapod_v3_1_simplified/const_input6
      → hexapod_v3_1_simplified/const_input7
      → hexapod_v3_1_simplified/const_input8
      → hexapod_v3_1_simplified/const_input9
      → hexapod_v3_1_simplified/input_layer1
      → hexapod_v3_1_simplified/conv1
      → hexapod_v3_1_simplified/dw1
      → hexapod_v3_1_simplified/dw2
      → hexapod_v3_1_simplified/dw3
      → hexapod_v3_1_simplified/conv2
      → hexapod_v3_1_simplified/ew_add1
      → hexapod_v3_1_simplified/ew_add2
      → hexapod_v3_1_simplified/conv3
      → hexapod_v3_1_simplified/dw4
      → hexapod_v3_1_simplified/conv4
      → hexapod_v3_1_simplified/conv5
      → hexapod_v3_1_simplified/dw5
      → hexapod_v3_1_simplified/conv6
      → hexapod_v3_1_simplified/ew_add3
      → hexapod_v3_1_simplified/concat1
      → hexapod_v3_1_simplified/conv11
      → hexapod_v3_1_simplified/conv7
      → hexapod_v3_1_simplified/conv8
      → hexapod_v3_1_simplified/conv9
      → hexapod_v3_1_simplified/conv10
      → hexapod_v3_1_simplified/dw6
      → hexapod_v3_1_simplified/avgpool1
